Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Iteration: 0 | New Error: 0.8516099456933806

Iteration: 6 | Best Mean-Squared-Error: 0.06255855455420536

Iteration: 0 | New Error: 0.842915296609839

Iteration: 5 | Best Mean-Squared-Error: 1122365.1827294198

Iteration: 0 | New Error: 0.8357334048397032

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8364318594088941
Iteration: 50 | New Error: 0.0627241195479099
Iteration: 100 | New Error: 0.05731755612297339

Iteration: 141 | Best Mean-Squared-Error: 0.055294604212596986

Iteration: 0 | New Error: 0.8621671946201482

Iteration: 5 | Best Mean-Squared-Error: 0.06298110715439957

Iteration: 0 | New Error: 0.8292321626739827

Iteration: 7 | Best Mean-Squared-Error: 7.287865920773838E7

Iteration: 0 | New Error: 0.8267660410521193

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8187130123589146
Iteration: 50 | New Error: 0.06280820655883962
Iteration: 100 | New Error: 0.05731783399869952

Iteration: 143 | Best Mean-Squared-Error: 0.05520121530556876

Iteration: 0 | New Error: 0.8302040414996574

Iteration: 6 | Best Mean-Squared-Error: 0.06251735581307535

Iteration: 0 | New Error: 0.82259493706465

Iteration: 5 | Best Mean-Squared-Error: 9130.191306759385

Iteration: 0 | New Error: 0.8316371433928553

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8397987570438692
Iteration: 50 | New Error: 0.0623770895995025
Iteration: 100 | New Error: 0.05681756835438333

Iteration: 112 | Best Mean-Squared-Error: 0.05615801143383131

Iteration: 0 | New Error: 0.8442543925154236

Iteration: 9 | Best Mean-Squared-Error: 0.05870979636163266

Iteration: 0 | New Error: 0.8238239211862839

Iteration: 5 | Best Mean-Squared-Error: 1.2936266784478316E9

Iteration: 0 | New Error: 0.8470622559660281

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8173944898631519

Iteration: 5 | Best Mean-Squared-Error: 122909.16331338769

Iteration: 0 | New Error: 0.8400703192305721

Iteration: 5 | Best Mean-Squared-Error: 2.1809749372102835E23

Iteration: 0 | New Error: 0.8131590753279678

Iteration: 5 | Best Mean-Squared-Error: 1.795031662921969E132

Iteration: 0 | New Error: 0.8547014834752414

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8281010109100542

Iteration: 5 | Best Mean-Squared-Error: 0.06686212084534028


Fold 7 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 7
Output: -0.6054085657507025 | Original: -0.5897454533211701
Output: -0.5928825356994983 | Original: -0.5585822252305238
Output: -0.46401115799468656 | Original: -0.5336516427580067
Output: -0.47644959394977676 | Original: -0.5087210602854896
Output: -0.6185175751137204 | Original: -0.4900231234311017
Output: -0.07148790724947206 | Original: -0.45885989534045535
Output: -0.24631373041016136 | Original: -0.4463946041041968
Output: 0.2593231009412547 | Original: -0.4214640216316797
Output: -0.4604195314452382 | Original: -0.38406814792290406
Output: -0.3612493360764963 | Original: -0.3466722742141284
Output: -0.1528869120147146 | Original: -0.28434581803283565
Output: -0.09138719220478446 | Original: -0.24694994432405998
Output: -0.4012978093830308 | Original: -0.20955407061528433
Output: 0.0844556960109781 | Original: -0.03503999330766461
Output: 0.45775238696334253 | Original: 0.1644046664724722
Output: 0.1663415899308341 | Original: 0.23919641389002352
Output: 0.44651298175744175 | Original: 0.6754816071590728
Output: 1.2057099500360882 | Original: 1.3735379163895516
Output: 3.7642717702487083 | Original: 3.3056580580096275
Overall Mean-Squared Error for Fold 7: 0.06095961354155912

Iteration: 0 | New Error: 0.7575824163829087
Iteration: 50 | New Error: 0.051195777496547884

Iteration: 96 | Best Mean-Squared-Error: 0.049716730269685504

Iteration: 0 | New Error: 0.7278543374311296

Iteration: 7 | Best Mean-Squared-Error: 0.0516860901888742

Iteration: 0 | New Error: 0.7350525632382965

Iteration: 5 | Best Mean-Squared-Error: 33.84635713716636

Iteration: 0 | New Error: 0.7597831954526517

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.761839268830071
Iteration: 50 | New Error: 0.051268111232767526

Iteration: 82 | Best Mean-Squared-Error: 0.05014070866140704

Iteration: 0 | New Error: 0.7753968002611112

Iteration: 6 | Best Mean-Squared-Error: 0.05166002474525996

Iteration: 0 | New Error: 0.7464401558538357

Iteration: 5 | Best Mean-Squared-Error: 47396.63886979241

Iteration: 0 | New Error: 0.7362698960709939

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7534803857006874
Iteration: 50 | New Error: 0.05125436952428474

Iteration: 79 | Best Mean-Squared-Error: 0.050219767815401856

Iteration: 0 | New Error: 0.7704881568241838

Iteration: 7 | Best Mean-Squared-Error: 0.051183688412372315

Iteration: 0 | New Error: 0.7585674194825367

Iteration: 5 | Best Mean-Squared-Error: 1.4223167833776948E8

Iteration: 0 | New Error: 0.7467725566307676

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7197540591706005

Iteration: 38 | Best Mean-Squared-Error: 0.05178879513191798

Iteration: 0 | New Error: 0.7620496029768149

Iteration: 6 | Best Mean-Squared-Error: 0.05105863799308427

Iteration: 0 | New Error: 0.7741904611512462

Iteration: 5 | Best Mean-Squared-Error: 337.4406444606816

Iteration: 0 | New Error: 0.7297299431644606

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7725651341570995

Iteration: 5 | Best Mean-Squared-Error: 140931.28998014302

Iteration: 0 | New Error: 0.7549195342372473

Iteration: 5 | Best Mean-Squared-Error: 1.1732233648583785E25

Iteration: 0 | New Error: 0.7453754597661302

Iteration: 5 | Best Mean-Squared-Error: 6.072924646017008E114

Iteration: 0 | New Error: 0.7575530039382466

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7775451633114897

Iteration: 5 | Best Mean-Squared-Error: 0.05239271559058778


Fold 8 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.001
Fold 8
Output: -0.382880256337899 | Original: -0.5835128077030408
Output: -0.4375865371679809 | Original: -0.5585822252305238
Output: -0.510782495032017 | Original: -0.5336516427580067
Output: -0.4855313641143736 | Original: -0.5087210602854896
Output: -0.4450547656293397 | Original: -0.4900231234311017
Output: -0.45986315980160897 | Original: -0.45885989534045535
Output: -0.21294138169153284 | Original: -0.44016195848606754
Output: -0.5491990571957829 | Original: -0.4214640216316797
Output: -0.4892729436966433 | Original: -0.37783550230477475
Output: -0.3720629349292265 | Original: -0.3466722742141284
Output: -0.2630112133516515 | Original: -0.28434581803283565
Output: -0.15019576339416832 | Original: -0.24694994432405998
Output: 0.006015018378751302 | Original: -0.19708877937902577
Output: 0.4995069327142394 | Original: -0.03503999330766461
Output: 0.052154787982520115 | Original: 0.1644046664724722
Output: 1.0506993974506316 | Original: 0.41371049119764325
Output: 1.0514337456182952 | Original: 0.7128774808678484
Output: 2.0826742450420093 | Original: 1.629076386732852
Output: 2.6927116330245164 | Original: 5.044566185467695
Overall Mean-Squared Error for Fold 8: 0.35503894318847673

Iteration: 0 | New Error: 0.6605623225840747
Iteration: 50 | New Error: 0.053758119888850604
Iteration: 100 | New Error: 0.04849036947949883
Iteration: 150 | New Error: 0.04563904104404538

Iteration: 167 | Best Mean-Squared-Error: 0.04505172280063713

Iteration: 0 | New Error: 0.6700979834513412

Iteration: 6 | Best Mean-Squared-Error: 0.05346128435339781

Iteration: 0 | New Error: 0.6205533575620802

Iteration: 6 | Best Mean-Squared-Error: 2.3474496339560162

Iteration: 0 | New Error: 0.6745542992944675

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6552654292662075
Iteration: 50 | New Error: 0.05326355215163043
Iteration: 100 | New Error: 0.04825100348235315
Iteration: 150 | New Error: 0.04552197599223231

Iteration: 200 | Best Mean-Squared-Error: 0.0440164860767628

Iteration: 0 | New Error: 0.6290672687676861

Iteration: 6 | Best Mean-Squared-Error: 0.0542025612319393

Iteration: 0 | New Error: 0.6954376685359652

Iteration: 6 | Best Mean-Squared-Error: 30863.467053428558

Iteration: 0 | New Error: 0.6564760159642716

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6879850742485337
Iteration: 50 | New Error: 0.05331887453145601
Iteration: 100 | New Error: 0.04823352139895391
Iteration: 150 | New Error: 0.04548505269094391

Iteration: 157 | Best Mean-Squared-Error: 0.04525971731069399

Iteration: 0 | New Error: 0.666513828545319

Iteration: 6 | Best Mean-Squared-Error: 0.053786425002218134

Iteration: 0 | New Error: 0.6412940401324125

Iteration: 5 | Best Mean-Squared-Error: 100.85225941693935

Iteration: 0 | New Error: 0.6477474332778663

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6092473351571343
Iteration: 50 | New Error: 0.05263792430310277
Iteration: 100 | New Error: 0.04752048309999185
Iteration: 150 | New Error: 0.04488564075328814

Iteration: 180 | Best Mean-Squared-Error: 0.04397866897460512

Iteration: 0 | New Error: 0.6284537631526546

Iteration: 6 | Best Mean-Squared-Error: 0.05198393534803691

Iteration: 0 | New Error: 0.6589911464978612

Iteration: 5 | Best Mean-Squared-Error: 40087.53447901148

Iteration: 0 | New Error: 0.650032782161948

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6516879654910641

Iteration: 5 | Best Mean-Squared-Error: 12335.668815403147

Iteration: 0 | New Error: 0.6597024892240227

Iteration: 5 | Best Mean-Squared-Error: 5.1160022991167545E25

Iteration: 0 | New Error: 0.6885805916804059

Iteration: 5 | Best Mean-Squared-Error: 3.8321687971575894E109

Iteration: 0 | New Error: 0.6792791691137758

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6477836169762161

Iteration: 5 | Best Mean-Squared-Error: 0.05471078919445211


Fold 9 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.0
Fold 9
Output: -0.5559129907936339 | Original: -0.5835128077030408
Output: -0.642844614038042 | Original: -0.5523495796123945
Output: -0.4244033537425034 | Original: -0.5274189971398774
Output: -0.5820496924390154 | Original: -0.5087210602854896
Output: -0.4851980632333457 | Original: -0.4900231234311017
Output: -0.4163061379392207 | Original: -0.45885989534045535
Output: -0.4080330051188385 | Original: -0.44016195848606754
Output: -0.5817713743702272 | Original: -0.4089987303954212
Output: -0.48275592106299037 | Original: -0.37783550230477475
Output: -0.5620748358078865 | Original: -0.3466722742141284
Output: -0.29358238603989606 | Original: -0.28434581803283565
Output: -0.2394319598763934 | Original: -0.24694994432405998
Output: -0.11872382309964555 | Original: -0.1908561337608965
Output: -0.33979296963027383 | Original: -0.0038767652170182314
Output: 0.1169726035158894 | Original: 0.17063731209060148
Output: 0.6730888496227156 | Original: 0.4199431368157725
Output: 0.46264595324237956 | Original: 0.8188324563760461
Output: -0.11425247792681426 | Original: 1.6353090323509811
Output: 5.798790399431902 | Original: 6.4718420320193
Overall Mean-Squared Error for Fold 9: 0.20742335720111682

Average Mean-Squared Error for 0 hidden layers: 0.10043834990124405

Iteration: 0 | New Error: 0.895625027999928

Iteration: 5 | Best Mean-Squared-Error: 0.9153987812177661

Iteration: 0 | New Error: 0.8956215399119916

Iteration: 42 | Best Mean-Squared-Error: 0.47356221523425907

Iteration: 0 | New Error: 0.895442650967245

Iteration: 12 | Best Mean-Squared-Error: 0.5992515758787951

Iteration: 0 | New Error: 0.8954482552935431

Iteration: 11 | Best Mean-Squared-Error: 0.5716720646946286

Iteration: 0 | New Error: 0.8955000228203598

Iteration: 11 | Best Mean-Squared-Error: 0.4933312929068325

Iteration: 0 | New Error: 0.8958339918874568

Iteration: 11 | Best Mean-Squared-Error: 0.4638709444461376

Iteration: 0 | New Error: 0.8955659171929529

Iteration: 21 | Best Mean-Squared-Error: 0.44840901731221705

Iteration: 0 | New Error: 0.8954857777476946

Iteration: 10 | Best Mean-Squared-Error: 0.4512941587169098

Iteration: 0 | New Error: 0.8952959348757524

Iteration: 10 | Best Mean-Squared-Error: 0.4295370214803332

Iteration: 0 | New Error: 0.8962241943667496

Iteration: 10 | Best Mean-Squared-Error: 0.42693985100497317

Iteration: 0 | New Error: 0.8958773588515753

Iteration: 10 | Best Mean-Squared-Error: 0.41817799973036196

Iteration: 0 | New Error: 0.8955979297229054

Iteration: 10 | Best Mean-Squared-Error: 0.4141337854895825

Iteration: 0 | New Error: 0.8956748013528373

Iteration: 10 | Best Mean-Squared-Error: 0.41318246852924445

Iteration: 0 | New Error: 0.8956128001526911

Iteration: 9 | Best Mean-Squared-Error: 0.41447020283137026

Iteration: 0 | New Error: 0.8957927549994283

Iteration: 10 | Best Mean-Squared-Error: 0.4104071640012991

Iteration: 0 | New Error: 0.8955538498109329

Iteration: 10 | Best Mean-Squared-Error: 0.4101181443262015

Iteration: 0 | New Error: 0.8954320465827023

Iteration: 10 | Best Mean-Squared-Error: 0.408804877687639

Iteration: 0 | New Error: 0.8956169615810181

Iteration: 9 | Best Mean-Squared-Error: 0.40591250218686487

Iteration: 0 | New Error: 0.8970356526759047

Iteration: 10 | Best Mean-Squared-Error: 0.4061279015379132

Iteration: 0 | New Error: 0.8957852735019186

Iteration: 10 | Best Mean-Squared-Error: 0.40619342131738534

Iteration: 0 | New Error: 0.895513773303164

Iteration: 9 | Best Mean-Squared-Error: 0.4085386943128578

Iteration: 0 | New Error: 0.8956222723216483

Iteration: 10 | Best Mean-Squared-Error: 0.40642434432023367

Iteration: 0 | New Error: 0.8961969674808382

Iteration: 16 | Best Mean-Squared-Error: 0.4364712328679243

Iteration: 0 | New Error: 0.8962923445357542

Iteration: 16 | Best Mean-Squared-Error: 0.43641262823813787

Iteration: 0 | New Error: 0.8955839478927113

Iteration: 10 | Best Mean-Squared-Error: 0.404999638557001

Iteration: 0 | New Error: 0.8954134674674947

Iteration: 9 | Best Mean-Squared-Error: 0.4056298244934386

Iteration: 0 | New Error: 0.8956985929571688

Iteration: 10 | Best Mean-Squared-Error: 0.4043096042626127

Iteration: 0 | New Error: 0.8956838418384708

Iteration: 9 | Best Mean-Squared-Error: 0.404377912022108

Iteration: 0 | New Error: 0.8956787724514989

Iteration: 9 | Best Mean-Squared-Error: 0.4045196897979948

Iteration: 0 | New Error: 0.8971518941190088

Iteration: 10 | Best Mean-Squared-Error: 0.40434432122902303

Iteration: 0 | New Error: 0.8960804669952718

Iteration: 9 | Best Mean-Squared-Error: 0.40373909354400606

Iteration: 0 | New Error: 0.8959382668354233

Iteration: 9 | Best Mean-Squared-Error: 0.4102235808525441

Iteration: 0 | New Error: 0.8957225262546358

Iteration: 9 | Best Mean-Squared-Error: 0.40758409078940144

Iteration: 0 | New Error: 0.8973004080595428

Iteration: 9 | Best Mean-Squared-Error: 0.40471794855928156

Iteration: 0 | New Error: 0.8980706939078346

Iteration: 9 | Best Mean-Squared-Error: 0.40367019780193014

Iteration: 0 | New Error: 0.8957903138911554

Iteration: 9 | Best Mean-Squared-Error: 0.4040459642770683

Iteration: 0 | New Error: 0.895191625704365

Iteration: 10 | Best Mean-Squared-Error: 0.40401944081970637

Iteration: 0 | New Error: 0.8960649825992477
Done Machine
Iteration: 0 | New Error: 0.9095017939485427
Iteration: 50 | New Error: 0.06399723634147506
Iteration: 100 | New Error: 0.05848159465129729

Iteration: 115 | Best Mean-Squared-Error: 0.057688970541966

Iteration: 0 | New Error: 0.9009359850714564

Iteration: 6 | Best Mean-Squared-Error: 0.06508446013789103

Iteration: 0 | New Error: 0.8918403159803477

Iteration: 5 | Best Mean-Squared-Error: 21069.716248903816

Iteration: 0 | New Error: 0.924878675759669

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8702938804631739
Done Machine
Iteration: 0 | New Error: 0.9094835007952358
Done Machine
Iteration: 0 | New Error: 0.876967137338219
Done Machine
Iteration: 0 | New Error: 0.8938768940347435
Iteration: 50 | New Error: 0.06420702621366646
Iteration: 100 | New Error: 0.058554862705864394

Iteration: 102 | Best Mean-Squared-Error: 0.05848696707844418

Iteration: 0 | New Error: 0.8841136338974015

Iteration: 9 | Best Mean-Squared-Error: 0.060585931532660446

Iteration: 0 | New Error: 0.9062376370424782
Done Machine
Iteration: 0 | New Error: 0.9005280837188385
Iteration: 50 | New Error: 0.0642145316755541

Iteration: 93 | Best Mean-Squared-Error: 0.05920918441433236

Iteration: 0 | New Error: 0.8989464133328484

Iteration: 6 | Best Mean-Squared-Error: 0.06780367032126562

Iteration: 0 | New Error: 0.9040169644063142

Iteration: 6 | Best Mean-Squared-Error: 43148.120212033704

Iteration: 0 | New Error: 0.8833468767475431

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.918843909442058
Done Machine
Iteration: 0 | New Error: 0.9120817754914001
Iteration: 50 | New Error: 0.06412346463062514
Iteration: 100 | New Error: 0.058541037900331085

Iteration: 149 | Best Mean-Squared-Error: 0.05638893901174594

Iteration: 0 | New Error: 0.9049464892638509

Iteration: 7 | Best Mean-Squared-Error: 0.062399059959308

Iteration: 0 | New Error: 0.9229368620734569

Iteration: 6 | Best Mean-Squared-Error: 3416.0977129517123

Iteration: 0 | New Error: 0.8902121129191458

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8542179870914979
Iteration: 50 | New Error: 0.06395321475397474
Iteration: 100 | New Error: 0.05849073609677265

Iteration: 133 | Best Mean-Squared-Error: 0.056894936658971364

Iteration: 0 | New Error: 0.8809067620388753

Iteration: 6 | Best Mean-Squared-Error: 0.07085764102587415

Iteration: 0 | New Error: 0.8857272706747218

Iteration: 5 | Best Mean-Squared-Error: 211353.63670802352

Iteration: 0 | New Error: 0.9068236593658575

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9121030149850465
Iteration: 50 | New Error: 0.06403300678674152
Iteration: 100 | New Error: 0.05844301630788828

Iteration: 115 | Best Mean-Squared-Error: 0.057623235163051366

Iteration: 0 | New Error: 0.9228190896313595

Iteration: 5 | Best Mean-Squared-Error: 0.06847297663203923

Iteration: 0 | New Error: 0.9234315967430626

Iteration: 8 | Best Mean-Squared-Error: 1311913.818241597

Iteration: 0 | New Error: 0.8661416877163446

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8903084584625106
Iteration: 50 | New Error: 0.06321496416708676
Iteration: 100 | New Error: 0.05783455833735649

Iteration: 105 | Best Mean-Squared-Error: 0.05758654008125516

Iteration: 0 | New Error: 0.910253568565293

Iteration: 6 | Best Mean-Squared-Error: 0.06644884812973385

Iteration: 0 | New Error: 0.9004638523835219

Iteration: 5 | Best Mean-Squared-Error: 1.7724409343016546E7

Iteration: 0 | New Error: 0.9466017265231675

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9021990907470238

Iteration: 5 | Best Mean-Squared-Error: 2971.5667191304783

Iteration: 0 | New Error: 0.9044906286932082

Iteration: 5 | Best Mean-Squared-Error: 5.152159812197094E24

Iteration: 0 | New Error: 0.9024338195043851

Iteration: 5 | Best Mean-Squared-Error: 1.0376797523301741E125

Iteration: 0 | New Error: 0.8894018498041767

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8866094056038338

Iteration: 5 | Best Mean-Squared-Error: 0.06469894047232896


Fold 0 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 0
Output: -0.7331455634129369 | Original: -0.6209086814118165
Output: -0.5860685686551564 | Original: -0.5835128077030408
Output: -0.733193035786059 | Original: -0.5461169339942652
Output: -0.6014590021134223 | Original: -0.5211863515217481
Output: -0.39167361790562616 | Original: -0.5087210602854896
Output: -0.6343814761234613 | Original: -0.47755783219484316
Output: -0.3055482452616636 | Original: -0.45885989534045535
Output: -0.5673399370200854 | Original: -0.43392931286793823
Output: -0.5881830449947159 | Original: -0.4089987303954212
Output: -0.12470012759789187 | Original: -0.37783550230477475
Output: 0.1410993668901829 | Original: -0.34043962859599913
Output: -0.27142311395785473 | Original: -0.27811317241470634
Output: -0.41539956429166486 | Original: -0.2407172987059307
Output: -0.1997803708611227 | Original: -0.18462348814276722
Output: -0.27706806954809426 | Original: 0.02105381725549887
Output: 0.4232524499275322 | Original: 0.18933524894498932
Output: 0.7247342940616299 | Original: 0.5134328210877116
Output: 0.30571194391867745 | Original: 0.9559506599748901
Output: 2.1670192308529375 | Original: 1.8160557552767302
Overall Mean-Squared Error for Fold 0: 0.06456432274001762

Iteration: 0 | New Error: 0.9210474023044289
Iteration: 50 | New Error: 0.06605140595872788

Iteration: 94 | Best Mean-Squared-Error: 0.06088537361067091

Iteration: 0 | New Error: 0.9320400829248296

Iteration: 5 | Best Mean-Squared-Error: 0.07105508942227416

Iteration: 0 | New Error: 0.8794455684220293

Iteration: 5 | Best Mean-Squared-Error: 3.2312001153953815E11

Iteration: 0 | New Error: 0.9424510212306191

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9068203020693909
Iteration: 50 | New Error: 0.06562375342041006
Iteration: 100 | New Error: 0.060180227716642

Iteration: 145 | Best Mean-Squared-Error: 0.0580657874507698

Iteration: 0 | New Error: 0.8637798805633808

Iteration: 10 | Best Mean-Squared-Error: 0.060807231102300234

Iteration: 0 | New Error: 0.8789831257374461

Iteration: 5 | Best Mean-Squared-Error: 2.461715234940402E9

Iteration: 0 | New Error: 0.8680659711114264

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.905265794974548
Iteration: 50 | New Error: 0.06595349336373449
Iteration: 100 | New Error: 0.060262270199733084

Iteration: 110 | Best Mean-Squared-Error: 0.059687290695269034

Iteration: 0 | New Error: 0.9434963386643503

Iteration: 7 | Best Mean-Squared-Error: 0.06436483414650879

Iteration: 0 | New Error: 0.8981237054615449

Iteration: 5 | Best Mean-Squared-Error: 4.029317314128528E9

Iteration: 0 | New Error: 0.9227408877679555

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8952673617257172
Iteration: 50 | New Error: 0.06492163124266799
Iteration: 100 | New Error: 0.05959462126552117

Iteration: 120 | Best Mean-Squared-Error: 0.058548781526643494

Iteration: 0 | New Error: 0.9072965405405351

Iteration: 6 | Best Mean-Squared-Error: 0.06467998419176818

Iteration: 0 | New Error: 0.9068231352395646

Iteration: 5 | Best Mean-Squared-Error: 7.558290861361962E12

Iteration: 0 | New Error: 0.8845261921056091

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8712414170093133

Iteration: 5 | Best Mean-Squared-Error: 514.3830084766482

Iteration: 0 | New Error: 0.8807754003973434

Iteration: 5 | Best Mean-Squared-Error: 1.3660452176873135E27

Iteration: 0 | New Error: 0.8837651729215111

Iteration: 5 | Best Mean-Squared-Error: 3.515726474314141E120

Iteration: 0 | New Error: 0.9263051739841381

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8790041105022915

Iteration: 7 | Best Mean-Squared-Error: 0.06455855833098934


Fold 1 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.001
Fold 1
Output: -0.686096174184326 | Original: -0.6209086814118165
Output: -0.5492092313603333 | Original: -0.5772801620849116
Output: -0.5065709462898508 | Original: -0.5461169339942652
Output: -0.5371530491365082 | Original: -0.5211863515217481
Output: -0.663452142815441 | Original: -0.5024884146673603
Output: -0.4632642104978481 | Original: -0.47755783219484316
Output: -0.4090820860021867 | Original: -0.45885989534045535
Output: -0.5209547174581515 | Original: -0.43392931286793823
Output: -0.4517910944866749 | Original: -0.4089987303954212
Output: -0.6579257844524576 | Original: -0.37783550230477475
Output: -0.13888058031017347 | Original: -0.3342069829778698
Output: -0.413966605580496 | Original: -0.2718805267965771
Output: -0.5184907182236563 | Original: -0.22825200746967214
Output: -0.46574750695079076 | Original: -0.17839084252463794
Output: 0.17916785988481632 | Original: 0.033519108491757425
Output: 0.285778363860872 | Original: 0.20180054018124785
Output: 0.5234273967469035 | Original: 0.5196654667058409
Output: 1.1352670423452813 | Original: 1.0182771161561828
Output: 1.7249606945749623 | Original: 1.8659169202217643
Overall Mean-Squared Error for Fold 1: 0.02159428134679062

Iteration: 0 | New Error: 0.8443573188285558
Iteration: 50 | New Error: 0.05933148489176492
Iteration: 100 | New Error: 0.05406939123850038

Iteration: 141 | Best Mean-Squared-Error: 0.05227951832291869

Iteration: 0 | New Error: 0.8377979820453224

Iteration: 7 | Best Mean-Squared-Error: 0.057553778243691116

Iteration: 0 | New Error: 0.865496463418378

Iteration: 5 | Best Mean-Squared-Error: 128.93834495439862

Iteration: 0 | New Error: 0.8859934095586227

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9140315273381411
Iteration: 50 | New Error: 0.05946638709852421
Iteration: 100 | New Error: 0.054097485347489364

Iteration: 120 | Best Mean-Squared-Error: 0.053106481704262146

Iteration: 0 | New Error: 0.8387699663623266

Iteration: 5 | Best Mean-Squared-Error: 0.06694360111741975

Iteration: 0 | New Error: 0.8941539624709348

Iteration: 5 | Best Mean-Squared-Error: 22199.169135654727

Iteration: 0 | New Error: 0.8711952065753865

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8956643622499475
Iteration: 50 | New Error: 0.059170202313077624
Iteration: 100 | New Error: 0.053996921300412885

Iteration: 137 | Best Mean-Squared-Error: 0.05236239941267511

Iteration: 0 | New Error: 0.8823526068473597

Iteration: 5 | Best Mean-Squared-Error: 0.06055371744419209

Iteration: 0 | New Error: 0.8599094759395887

Iteration: 5 | Best Mean-Squared-Error: 353913.1558589777

Iteration: 0 | New Error: 0.8721570383486759

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9211849790879575
Iteration: 50 | New Error: 0.05851535114668136

Iteration: 68 | Best Mean-Squared-Error: 0.056171667228841926

Iteration: 0 | New Error: 0.8713990015319564

Iteration: 6 | Best Mean-Squared-Error: 0.06124501368535266

Iteration: 0 | New Error: 0.9004488478676214

Iteration: 5 | Best Mean-Squared-Error: 156662.14464919257

Iteration: 0 | New Error: 0.8747356620510797

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.891393315341817

Iteration: 5 | Best Mean-Squared-Error: 1041.4602861465842

Iteration: 0 | New Error: 0.8573309868840451

Iteration: 5 | Best Mean-Squared-Error: 6.336132345512227E26

Iteration: 0 | New Error: 0.8733384356804949

Iteration: 5 | Best Mean-Squared-Error: 3.80944453602112E122

Iteration: 0 | New Error: 0.8484348361558111

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8821078035406341

